MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (L9[fl99, fl1]*L9bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L9[fl99, fl1]*L9bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L9[fl99, fl1]*L9bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (L9[fl97, fl1]*L9bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L9[fl97, fl1]*L9bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L9[fl97, fl1]*L9bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         -(L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/(16*Pi^2) - 
          (invepsilonbar*L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/
           (16*Pi^2) + (L7[fl1, fl99]*L9bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(16*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         -(L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/(16*Pi^2) - 
          (invepsilonbar*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/
           (16*Pi^2) + (L7bar[fl1, fl99]*L9[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(16*Pi^2), alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         -(L7[fl97, fl1]*L9bar[fl99, fl2]*ydbar[fl2, fl1])/(16*Pi^2) - 
          (invepsilonbar*L7[fl97, fl1]*L9bar[fl99, fl2]*ydbar[fl2, fl1])/
           (16*Pi^2) + (L7[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(16*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         -(L7bar[fl97, fl1]*L9[fl99, fl2]*yd[fl2, fl1])/(16*Pi^2) - 
          (invepsilonbar*L7bar[fl97, fl1]*L9[fl99, fl2]*yd[fl2, fl1])/
           (16*Pi^2) + (L7bar[fl97, fl1]*L9[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(16*Pi^2), alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl97]*L7bar[fl1, fl99]*L8[fl95, fl2]*L8bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L7[fl1, fl97]*L8bar[fl93, fl2]*
            ydbar[fl1, fl99]*yl[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl1, fl97]*L8bar[fl93, fl2]*ydbar[fl1, fl99]*
            yl[fl95, fl2])/(64*MSa^2*Pi^2) + (L7[fl1, fl97]*L8bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*yl[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L7bar[fl1, fl99]*L8[fl95, fl2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl1, fl99]*L8[fl95, fl2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl99]*L8[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl99]*L7bar[fl1, fl97]*L8[fl93, fl2]*L8bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L7[fl1, fl99]*L8bar[fl95, fl2]*
            ydbar[fl1, fl97]*yl[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl1, fl99]*L8bar[fl95, fl2]*ydbar[fl1, fl97]*
            yl[fl93, fl2])/(64*MSa^2*Pi^2) + (L7[fl1, fl99]*L8bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L7bar[fl1, fl97]*L8[fl93, fl2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl1, fl97]*L8[fl93, fl2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl97]*L8[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (L8[fl1, fl97]*L8[fl95, fl2]*L8bar[fl1, fl99]*L8bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L8[fl1, fl97]*L8bar[fl93, fl2]*yl[fl95, fl2]*
            ylbar[fl1, fl99])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl97]*
            L8bar[fl93, fl2]*yl[fl95, fl2]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2) + (L8[fl1, fl97]*L8bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl95, fl2]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2) - (3*L8[fl95, fl1]*L8bar[fl2, fl99]*yl[fl2, fl97]*
            ylbar[fl93, fl1])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl95, fl1]*
            L8bar[fl2, fl99]*yl[fl2, fl97]*ylbar[fl93, fl1])/
           (64*MSa^2*Pi^2) + (L8[fl95, fl1]*L8bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl97]*ylbar[fl93, fl1])/
           (64*MSa^2*Pi^2), alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (L8[fl1, fl99]*L8[fl93, fl2]*L8bar[fl1, fl97]*L8bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L8[fl1, fl99]*L8bar[fl95, fl2]*yl[fl93, fl2]*
            ylbar[fl1, fl97])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*
            L8bar[fl95, fl2]*yl[fl93, fl2]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2) + (L8[fl1, fl99]*L8bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl93, fl2]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2) - (3*L8[fl93, fl1]*L8bar[fl2, fl97]*yl[fl2, fl99]*
            ylbar[fl95, fl1])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl93, fl1]*
            L8bar[fl2, fl97]*yl[fl2, fl99]*ylbar[fl95, fl1])/
           (64*MSa^2*Pi^2) + (L8[fl93, fl1]*L8bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl99]*ylbar[fl95, fl1])/
           (64*MSa^2*Pi^2), alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 
         -(g1^2*L7bar[fl95, fl97]*L8[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (3*g2^2*L7bar[fl95, fl97]*L8[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (g1^2*invepsilonbar*L7bar[fl95, fl97]*L8[fl93, fl99])/
           (64*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L7bar[fl95, fl97]*
            L8[fl93, fl99])/(64*MSa^2*Pi^2) + (L7bar[fl1, fl97]*
            L8[fl93, fl99]*L9[fl2, fl95]*L9bar[fl2, fl1])/(16*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl1, fl97]*L8[fl93, fl99]*L9[fl2, fl95]*
            L9bar[fl2, fl1])/(16*MSa^2*Pi^2) + (g1^2*L7bar[fl95, fl97]*
            L8[fl93, fl99]*Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L7bar[fl95, fl97]*L8[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (L7bar[fl1, fl97]*L8[fl93, fl99]*L9[fl2, fl95]*
            L9bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2), 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 
         -(g1^2*L7[fl95, fl97]*L8bar[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (3*g2^2*L7[fl95, fl97]*L8bar[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (g1^2*invepsilonbar*L7[fl95, fl97]*L8bar[fl93, fl99])/
           (64*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L7[fl95, fl97]*
            L8bar[fl93, fl99])/(64*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L8bar[fl93, fl99]*L9[fl2, fl1]*L9bar[fl2, fl95])/
           (16*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl97]*L8bar[fl93, fl99]*
            L9[fl2, fl1]*L9bar[fl2, fl95])/(16*MSa^2*Pi^2) + 
          (g1^2*L7[fl95, fl97]*L8bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (3*g2^2*L7[fl95, fl97]*L8bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L8bar[fl93, fl99]*L9[fl2, fl1]*L9bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2), 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 
         (L7[fl93, fl1]*L7bar[fl2, fl1]*L8[fl97, fl99]*L9bar[fl95, fl2])/
           (16*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*L7bar[fl2, fl1]*
            L8[fl97, fl99]*L9bar[fl95, fl2])/(16*MSa^2*Pi^2) + 
          (5*g1^2*L8[fl97, fl99]*L9bar[fl95, fl93])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L8[fl97, fl99]*L9bar[fl95, fl93])/(64*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L8[fl97, fl99]*L9bar[fl95, fl93])/
           (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L8[fl97, fl99]*
            L9bar[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L7bar[fl2, fl1]*L8[fl97, fl99]*L9bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
          (5*g1^2*L8[fl97, fl99]*L9bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (3*g2^2*L8[fl97, fl99]*L9bar[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2), 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 
         (L7[fl1, fl2]*L7bar[fl93, fl2]*L8bar[fl97, fl99]*L9[fl95, fl1])/
           (16*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl2]*L7bar[fl93, fl2]*
            L8bar[fl97, fl99]*L9[fl95, fl1])/(16*MSa^2*Pi^2) + 
          (5*g1^2*L8bar[fl97, fl99]*L9[fl95, fl93])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L8bar[fl97, fl99]*L9[fl95, fl93])/(64*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L8bar[fl97, fl99]*L9[fl95, fl93])/
           (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L8bar[fl97, fl99]*
            L9[fl95, fl93])/(64*MSa^2*Pi^2) - (L7[fl1, fl2]*L7bar[fl93, fl2]*
            L8bar[fl97, fl99]*L9[fl95, fl1]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) - (5*g1^2*L8bar[fl97, fl99]*L9[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) - 
          (3*g2^2*L8bar[fl97, fl99]*L9[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2), alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl93, fl1]*L8[fl99, fl2]*L8bar[fl95, fl1]*L8bar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (3*L8[fl93, fl1]*L8bar[fl97, fl2]*yl[fl99, fl2]*
            ylbar[fl95, fl1])/(512*MSa^2*Pi^2) + (invepsilonbar*L8[fl93, fl1]*
            L8bar[fl97, fl2]*yl[fl99, fl2]*ylbar[fl95, fl1])/
           (256*MSa^2*Pi^2) - (L8[fl93, fl1]*L8bar[fl97, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl99, fl2]*ylbar[fl95, fl1])/
           (256*MSa^2*Pi^2) + (3*L8[fl99, fl1]*L8bar[fl95, fl2]*yl[fl93, fl2]*
            ylbar[fl97, fl1])/(512*MSa^2*Pi^2) + (invepsilonbar*L8[fl99, fl1]*
            L8bar[fl95, fl2]*yl[fl93, fl2]*ylbar[fl97, fl1])/
           (256*MSa^2*Pi^2) - (L8[fl99, fl1]*L8bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl93, fl2]*ylbar[fl97, fl1])/
           (256*MSa^2*Pi^2), alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl95, fl1]*L8[fl97, fl2]*L8bar[fl93, fl1]*L8bar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (3*L8[fl95, fl1]*L8bar[fl99, fl2]*yl[fl97, fl2]*
            ylbar[fl93, fl1])/(512*MSa^2*Pi^2) + (invepsilonbar*L8[fl95, fl1]*
            L8bar[fl99, fl2]*yl[fl97, fl2]*ylbar[fl93, fl1])/
           (256*MSa^2*Pi^2) - (L8[fl95, fl1]*L8bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl97, fl2]*ylbar[fl93, fl1])/
           (256*MSa^2*Pi^2) + (3*L8[fl97, fl1]*L8bar[fl93, fl2]*yl[fl95, fl2]*
            ylbar[fl99, fl1])/(512*MSa^2*Pi^2) + (invepsilonbar*L8[fl97, fl1]*
            L8bar[fl93, fl2]*yl[fl95, fl2]*ylbar[fl99, fl1])/
           (256*MSa^2*Pi^2) - (L8[fl97, fl1]*L8bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl95, fl2]*ylbar[fl99, fl1])/
           (256*MSa^2*Pi^2), alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         -(L7[fl93, fl1]*L7bar[fl95, fl1]*L8[fl99, fl2]*L8bar[fl97, fl2])/
           (128*MSa^2*Pi^2) + (L8[fl99, fl1]*L8bar[fl97, fl1]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (3*L7[fl93, fl1]*L8bar[fl97, fl2]*ydbar[fl95, fl1]*yl[fl99, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*L8bar[fl97, fl2]*
            ydbar[fl95, fl1]*yl[fl99, fl2])/(128*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L8bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl95, fl1]*
            yl[fl99, fl2])/(128*MSa^2*Pi^2) + (3*L7bar[fl95, fl1]*
            L8[fl99, fl2]*yd[fl93, fl1]*ylbar[fl97, fl2])/(256*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl95, fl1]*L8[fl99, fl2]*yd[fl93, fl1]*
            ylbar[fl97, fl2])/(128*MSa^2*Pi^2) - 
          (L7bar[fl95, fl1]*L8[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl1]*
            ylbar[fl97, fl2])/(128*MSa^2*Pi^2) + 
          (3*L8bar[fl97, fl1]*L9[fl2, fl95]*yl[fl99, fl1]*yu[fl93, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L8bar[fl97, fl1]*L9[fl2, fl95]*
            yl[fl99, fl1]*yu[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (L8bar[fl97, fl1]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            yu[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (3*L8[fl99, fl1]*L9bar[fl2, fl93]*ylbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) + (invepsilonbar*L8[fl99, fl1]*
            L9bar[fl2, fl93]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2) - (L8[fl99, fl1]*L9bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2), alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         -(L7[fl95, fl1]*L7bar[fl93, fl1]*L8[fl97, fl2]*L8bar[fl99, fl2])/
           (128*MSa^2*Pi^2) + (L8[fl97, fl1]*L8bar[fl99, fl1]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (3*L7[fl95, fl1]*L8bar[fl99, fl2]*ydbar[fl93, fl1]*yl[fl97, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L7[fl95, fl1]*L8bar[fl99, fl2]*
            ydbar[fl93, fl1]*yl[fl97, fl2])/(128*MSa^2*Pi^2) - 
          (L7[fl95, fl1]*L8bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl93, fl1]*
            yl[fl97, fl2])/(128*MSa^2*Pi^2) + (3*L7bar[fl93, fl1]*
            L8[fl97, fl2]*yd[fl95, fl1]*ylbar[fl99, fl2])/(256*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl93, fl1]*L8[fl97, fl2]*yd[fl95, fl1]*
            ylbar[fl99, fl2])/(128*MSa^2*Pi^2) - 
          (L7bar[fl93, fl1]*L8[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl1]*
            ylbar[fl99, fl2])/(128*MSa^2*Pi^2) + 
          (3*L8bar[fl99, fl1]*L9[fl2, fl93]*yl[fl97, fl1]*yu[fl95, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L8bar[fl99, fl1]*L9[fl2, fl93]*
            yl[fl97, fl1]*yu[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (L8bar[fl99, fl1]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            yu[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (3*L8[fl97, fl1]*L9bar[fl2, fl95]*ylbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) + (invepsilonbar*L8[fl97, fl1]*
            L9bar[fl2, fl95]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2) - (L8[fl97, fl1]*L9bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2), alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         -(L7[fl93, fl1]*L7bar[fl95, fl1]*L8[fl99, fl2]*L8bar[fl97, fl2])/
           (128*MSa^2*Pi^2) - (L8[fl99, fl1]*L8bar[fl97, fl1]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (3*L7[fl93, fl1]*L8bar[fl97, fl2]*ydbar[fl95, fl1]*yl[fl99, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*L8bar[fl97, fl2]*
            ydbar[fl95, fl1]*yl[fl99, fl2])/(128*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L8bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl95, fl1]*
            yl[fl99, fl2])/(128*MSa^2*Pi^2) + (3*L7bar[fl95, fl1]*
            L8[fl99, fl2]*yd[fl93, fl1]*ylbar[fl97, fl2])/(256*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl95, fl1]*L8[fl99, fl2]*yd[fl93, fl1]*
            ylbar[fl97, fl2])/(128*MSa^2*Pi^2) - 
          (L7bar[fl95, fl1]*L8[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl1]*
            ylbar[fl97, fl2])/(128*MSa^2*Pi^2) - 
          (3*L8bar[fl97, fl1]*L9[fl2, fl95]*yl[fl99, fl1]*yu[fl93, fl2])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl97, fl1]*L9[fl2, fl95]*
            yl[fl99, fl1]*yu[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (L8bar[fl97, fl1]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            yu[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (3*L8[fl99, fl1]*L9bar[fl2, fl93]*ylbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) - (invepsilonbar*L8[fl99, fl1]*
            L9bar[fl2, fl93]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2) + (L8[fl99, fl1]*L9bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2), alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         -(L7[fl95, fl1]*L7bar[fl93, fl1]*L8[fl97, fl2]*L8bar[fl99, fl2])/
           (128*MSa^2*Pi^2) - (L8[fl97, fl1]*L8bar[fl99, fl1]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (3*L7[fl95, fl1]*L8bar[fl99, fl2]*ydbar[fl93, fl1]*yl[fl97, fl2])/
           (256*MSa^2*Pi^2) + (invepsilonbar*L7[fl95, fl1]*L8bar[fl99, fl2]*
            ydbar[fl93, fl1]*yl[fl97, fl2])/(128*MSa^2*Pi^2) - 
          (L7[fl95, fl1]*L8bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl93, fl1]*
            yl[fl97, fl2])/(128*MSa^2*Pi^2) + (3*L7bar[fl93, fl1]*
            L8[fl97, fl2]*yd[fl95, fl1]*ylbar[fl99, fl2])/(256*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl93, fl1]*L8[fl97, fl2]*yd[fl95, fl1]*
            ylbar[fl99, fl2])/(128*MSa^2*Pi^2) - 
          (L7bar[fl93, fl1]*L8[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl1]*
            ylbar[fl99, fl2])/(128*MSa^2*Pi^2) - 
          (3*L8bar[fl99, fl1]*L9[fl2, fl93]*yl[fl97, fl1]*yu[fl95, fl2])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl99, fl1]*L9[fl2, fl93]*
            yl[fl97, fl1]*yu[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (L8bar[fl99, fl1]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            yu[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (3*L8[fl97, fl1]*L9bar[fl2, fl95]*ylbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) - (invepsilonbar*L8[fl97, fl1]*
            L9bar[fl2, fl95]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2) + (L8[fl97, fl1]*L9bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2), alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         -(L8[fl99, fl1]*L8bar[fl97, fl1]*L9[fl95, fl2]*L9bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L8bar[fl97, fl1]*L9[fl95, fl2]*yl[fl99, fl1]*
            yu[fl2, fl93])/(128*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl97, fl1]*
            L9[fl95, fl2]*yl[fl99, fl1]*yu[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (L8bar[fl97, fl1]*L9[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            yu[fl2, fl93])/(64*MSa^2*Pi^2) - (3*L8[fl99, fl1]*
            L9bar[fl93, fl2]*ylbar[fl97, fl1]*yubar[fl2, fl95])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8[fl99, fl1]*L9bar[fl93, fl2]*
            ylbar[fl97, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (L8[fl99, fl1]*L9bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl97, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         -(L8[fl97, fl1]*L8bar[fl99, fl1]*L9[fl93, fl2]*L9bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L8bar[fl99, fl1]*L9[fl93, fl2]*yl[fl97, fl1]*
            yu[fl2, fl95])/(128*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl99, fl1]*
            L9[fl93, fl2]*yl[fl97, fl1]*yu[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (L8bar[fl99, fl1]*L9[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            yu[fl2, fl95])/(64*MSa^2*Pi^2) - (3*L8[fl97, fl1]*
            L9bar[fl95, fl2]*ylbar[fl99, fl1]*yubar[fl2, fl93])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8[fl97, fl1]*L9bar[fl95, fl2]*
            ylbar[fl99, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (L8[fl97, fl1]*L9bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl99, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl97]*L7[fl95, fl2]*L7bar[fl1, fl99]*L7bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (L7[fl1, fl97]*L7bar[fl1, fl99]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L7[fl1, fl97]*L7bar[fl93, fl2]*yd[fl95, fl2]*ydbar[fl1, fl99])/
