MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yu[fl1, fl95]*yubar[fl1, fl93])/(64*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*MFa^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (g1*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (384*MFa^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (g1*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(384*MFa^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> -(g3*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (32*MFa^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -(g3*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(32*MFa^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> -(lam*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
           (8*MFa^2*Pi^2) - (invepsilonbar*lam*L1[fl97]*L1bar[fl1]*
            yu[fl1, fl99])/(8*MFa^2*Pi^2) + (lam*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, fl99])/(8*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl2]*yu[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl1, fl3]*yu[fl2, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl97, fl3]*ydbar[fl1, fl3]*
            yu[fl2, fl99])/(16*MFa^2*Pi^2) + (L1[fl1]*L1bar[fl2]*
            Log[MFa^2/\[Mu]^2]*yd[fl97, fl3]*ydbar[fl1, fl3]*yu[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yu[fl3, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yu[fl3, fl99])/(16*MFa^2*Pi^2) + (L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (16*MFa^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -(lam*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(8*MFa^2*Pi^2) - 
          (invepsilonbar*lam*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
           (8*MFa^2*Pi^2) + (lam*L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yubar[fl1, fl99])/(8*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*
            yd[fl2, fl3]*ydbar[fl97, fl3]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl97, fl3]*
            yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl97, fl3]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl97]*yubar[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl97]*yd[fl2, fl3]*
            ydbar[fl1, fl3]*yubar[fl2, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl97]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            yubar[fl2, fl99])/(16*MFa^2*Pi^2) + (L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (16*MFa^2*Pi^2), alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> (g2*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (128*MFa^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (g2*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(128*MFa^2*Pi^2), 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (-47*g1*L1[fl99]*L1bar[fl97])/
           (3456*MFa^2*Pi^2) - (g1*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) + (g1*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (192*MFa^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (-47*g1*L1[fl97]*L1bar[fl99])/(3456*MFa^2*Pi^2) - 
          (g1*invepsilonbar*L1[fl97]*L1bar[fl99])/(192*MFa^2*Pi^2) + 
          (g1*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(192*MFa^2*Pi^2), 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> (7*g3*L1[fl99]*L1bar[fl97])/
          (576*MFa^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (7*g3*L1[fl97]*L1bar[fl99])/(576*MFa^2*Pi^2), 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*
            ydbar[fl1, fl99])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*ydbar[fl1, fl99])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl97]*ydbar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*
            ydbar[fl1, fl97])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*ydbar[fl1, fl97])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl99]*ydbar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> -(g1^2*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (64*MFa^2*Pi^2) + (9*lam*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (3*invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(32*MFa^2*Pi^2) - 
          (L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (3*lam*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2) + 
          (3*L1[fl1]*L1bar[fl97]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl97]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(64*MFa^2*Pi^2) + (3*L1[fl99]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl99]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (64*MFa^2*Pi^2) - (L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(64*MFa^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> -(g1^2*L1[fl97]*L1bar[fl99])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (64*MFa^2*Pi^2) + (9*lam*L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (3*invepsilonbar*lam*L1[fl97]*L1bar[fl99])/(32*MFa^2*Pi^2) - 
          (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (3*lam*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2) + 
          (3*L1[fl1]*L1bar[fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl99]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(64*MFa^2*Pi^2) + (3*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (64*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(64*MFa^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> (((-5*I)/128)*L1[fl1]*L1bar[fl97]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) - 
          ((I/64)*invepsilonbar*L1[fl1]*L1bar[fl97]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(MFa^2*Pi^2) + ((I/64)*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) + 
          (((5*I)/128)*L1[fl99]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (MFa^2*Pi^2) + ((I/64)*invepsilonbar*L1[fl99]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(MFa^2*Pi^2) - 
          ((I/64)*L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(MFa^2*Pi^2), alphaRHq1ppbar[fl99_, fl97_] -> 
         (((-5*I)/128)*L1[fl1]*L1bar[fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (MFa^2*Pi^2) - ((I/64)*invepsilonbar*L1[fl1]*L1bar[fl99]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) + 
          ((I/64)*L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(MFa^2*Pi^2) + (((5*I)/128)*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(MFa^2*Pi^2) + 
          ((I/64)*invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(MFa^2*Pi^2) - ((I/64)*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl99, fl2])/(MFa^2*Pi^2), 
        alphaRHq3p[fl99_, fl97_] -> -(g1^2*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (64*MFa^2*Pi^2) + (3*lam*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(32*MFa^2*Pi^2) + 
          (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (lam*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> -(g1^2*L1[fl97]*L1bar[fl99])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (64*MFa^2*Pi^2) + (3*lam*L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*lam*L1[fl97]*L1bar[fl99])/(32*MFa^2*Pi^2) + 
          (g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (lam*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2), 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yu[fl2, fl97]*
            yubar[fl1, fl99])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl97]*yubar[fl1, fl99])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yu[fl2, fl97]*yubar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaRHupbar[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yu[fl2, fl99]*
            yubar[fl1, fl97])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl99]*yubar[fl1, fl97])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yu[fl2, fl99]*yubar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> -(L1[fl99]*L1bar[fl97])/(48*MFa^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -(L1[fl97]*L1bar[fl99])/(48*MFa^2*Pi^2), 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> (L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (16*MFa^2*Pi^2), alphaRuHD1bar[fl97_, fl99_] -> 
         (L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(16*MFa^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> (3*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
           (64*MFa^2*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[fl1]*
            yu[fl1, fl99])/(32*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, fl99])/(32*MFa^2*Pi^2), 
        alphaRuHD2bar[fl97_, fl99_] -> 
         (3*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
           (32*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yubar[fl1, fl99])/(32*MFa^2*Pi^2), alphaRuHD3[fl97_, fl99_] -> 
         (L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(32*MFa^2*Pi^2), 
        alphaRuHD3bar[fl97_, fl99_] -> (L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
          (32*MFa^2*Pi^2), alphaRuHD4[fl97_, fl99_] -> 
         (7*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(32*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl99])/
           (32*MFa^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         (7*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
           (32*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yubar[fl1, fl99])/(32*MFa^2*Pi^2), alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 
         (-11*g2*L1[fl99]*L1bar[fl97])/(1152*MFa^2*Pi^2) - 
          (g2*invepsilonbar*L1[fl99]*L1bar[fl97])/(192*MFa^2*Pi^2) + 
          (g2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(192*MFa^2*Pi^2), 
        alphaRWqbar[fl99_, fl97_] -> (-11*g2*L1[fl97]*L1bar[fl99])/
           (1152*MFa^2*Pi^2) - (g2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (192*MFa^2*Pi^2) + (g2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (192*MFa^2*Pi^2), alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0, alphaOHBt -> 0, alphaOHGt -> 0, 
        alphaOHWBt -> 0, alphaOHWt -> 0}, 
       {alphaOHBt -> ((-I/384)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHBt -> ((I/384)*g1^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHGt -> ((-I/64)*g3^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHGt -> ((I/64)*g3^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((-I/64)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWBt -> ((I/64)*g1*g2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> (((-3*I)/128)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2), 
        alphaOHWt -> (((3*I)/128)*g2^2*L1[fl1]*L1bar[fl1])/(MFa^2*Pi^2)}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, alphaOHBt -> 0, 
        alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 0, alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 0, 
        alphaEBdpbar[fl99_, fl97_] -> 0, alphaEBdtp[fl99_, fl97_] -> 0, 
        alphaEBdtpbar[fl99_, fl97_] -> 0, alphaEBe[fl99_, fl97_] -> 0, 
        alphaEBebar[fl99_, fl97_] -> 0, alphaEBep[fl99_, fl97_] -> 0, 
        alphaEBepbar[fl99_, fl97_] -> 0, alphaEBetp[fl99_, fl97_] -> 0, 
        alphaEBetpbar[fl99_, fl97_] -> 0, alphaEBl[fl99_, fl97_] -> 0, 
        alphaEBlbar[fl99_, fl97_] -> 0, alphaEBlp[fl99_, fl97_] -> 0, 
        alphaEBlpbar[fl99_, fl97_] -> 0, alphaEBltp[fl99_, fl97_] -> 0, 
        alphaEBltpbar[fl99_, fl97_] -> 0, alphaEBq[fl99_, fl97_] -> 0, 
        alphaEBqbar[fl99_, fl97_] -> 0, alphaEBqp[fl99_, fl97_] -> 0, 
        alphaEBqpbar[fl99_, fl97_] -> 0, alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
