MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> (L12[fl1, fl97]*L12bar[fl1, fl99])/
           (24*Pi^2) + (invepsilonbar*L12[fl1, fl97]*L12bar[fl1, fl99])/
           (12*Pi^2) - (L12[fl1, fl97]*L12bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (12*Pi^2), alphaKdbar[fl99_, fl97_] -> 
         (L12[fl1, fl99]*L12bar[fl1, fl97])/(24*Pi^2) + 
          (invepsilonbar*L12[fl1, fl99]*L12bar[fl1, fl97])/(12*Pi^2) - 
          (L12[fl1, fl99]*L12bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(12*Pi^2), 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> (L12[fl99, fl1]*L12bar[fl97, fl1])/
           (48*Pi^2) + (invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (24*Pi^2) + (L13[fl1, fl97]*L13bar[fl1, fl99])/(48*Pi^2) + 
          (invepsilonbar*L13[fl1, fl97]*L13bar[fl1, fl99])/(24*Pi^2) - 
          (L12[fl99, fl1]*L12bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2) - 
          (L13[fl1, fl97]*L13bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(24*Pi^2), 
        alphaKqbar[fl99_, fl97_] -> (L12[fl97, fl1]*L12bar[fl99, fl1])/
           (48*Pi^2) + (invepsilonbar*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (24*Pi^2) + (L13[fl1, fl99]*L13bar[fl1, fl97])/(48*Pi^2) + 
          (invepsilonbar*L13[fl1, fl99]*L13bar[fl1, fl97])/(24*Pi^2) - 
          (L12[fl97, fl1]*L12bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2) - 
          (L13[fl1, fl99]*L13bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(24*Pi^2), 
        alphaKu[fl99_, fl97_] -> (L13[fl99, fl1]*L13bar[fl97, fl1])/
           (24*Pi^2) + (invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl1])/
           (12*Pi^2) - (L13[fl99, fl1]*L13bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (12*Pi^2), alphaKubar[fl99_, fl97_] -> 
         (L13[fl97, fl1]*L13bar[fl99, fl1])/(24*Pi^2) + 
          (invepsilonbar*L13[fl97, fl1]*L13bar[fl99, fl1])/(12*Pi^2) - 
          (L13[fl97, fl1]*L13bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(12*Pi^2), 
        alphaOdB[fl97_, fl99_] -> (7*g1*L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(576*MSa^2*Pi^2) + 
          (5*g1*invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(288*MSa^2*Pi^2) - (5*g1*L12[fl1, fl99]*
            L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yubar[fl1, fl2])/
           (288*MSa^2*Pi^2), alphaOdBbar[fl97_, fl99_] -> 
         (7*g1*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (576*MSa^2*Pi^2) + (5*g1*invepsilonbar*L12bar[fl1, fl99]*
            L13[fl2, fl97]*yu[fl1, fl2])/(288*MSa^2*Pi^2) - 
          (5*g1*L12bar[fl1, fl99]*L13[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(288*MSa^2*Pi^2), alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> -(L12[fl1, fl95]*L12[fl2, fl97]*L12bar[fl1, fl93]*
            L12bar[fl2, fl99])/(288*MSa^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl1, fl93]*L12[fl2, fl99]*L12bar[fl1, fl95]*L12bar[fl2, fl97])/
          (288*MSa^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         -(g3*L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (192*MSa^2*Pi^2) - (g3*invepsilonbar*L12[fl1, fl99]*
            L13bar[fl2, fl97]*yubar[fl1, fl2])/(192*MSa^2*Pi^2) + 
          (g3*L12[fl1, fl99]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(192*MSa^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         -(g3*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (192*MSa^2*Pi^2) - (g3*invepsilonbar*L12bar[fl1, fl99]*
            L13[fl2, fl97]*yu[fl1, fl2])/(192*MSa^2*Pi^2) + 
          (g3*L12bar[fl1, fl99]*L13[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(192*MSa^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         -(L2*L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (12*MSa^2*Pi^2) - (L3*L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L13bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yubar[fl3, fl2])/(12*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*
            L13bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MSa^2*Pi^2) + (L12[fl1, fl99]*L13bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (12*MSa^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         -(L2*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (12*MSa^2*Pi^2) - (L3*L12bar[fl1, fl99]*L13[fl2, fl97]*
            yu[fl1, fl2])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl4]*yu[fl3, fl2]*
            yubar[fl3, fl4])/(12*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl4]*
            yu[fl3, fl2]*yubar[fl3, fl4])/(12*MSa^2*Pi^2) + 
          (L12bar[fl1, fl99]*L13[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl4]*
            yu[fl3, fl2]*yubar[fl3, fl4])/(12*MSa^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> -(g2*L12[fl1, fl99]*L13bar[fl2, fl97]*
             yubar[fl1, fl2])/(64*MSa^2*Pi^2) - 
          (g2*invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (96*MSa^2*Pi^2) + (g2*L12[fl1, fl99]*L13bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yubar[fl1, fl2])/(96*MSa^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> -(g2*L12bar[fl1, fl99]*L13[fl2, fl97]*
             yu[fl1, fl2])/(64*MSa^2*Pi^2) - (g2*invepsilonbar*
            L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(96*MSa^2*Pi^2) + 
          (g2*L12bar[fl1, fl99]*L13[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(96*MSa^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (L12[fl1, fl97]*L12bar[fl2, fl99]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(24*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl1, fl97]*L12bar[fl2, fl99]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(24*MSa^2*Pi^2) - 
          (L12[fl1, fl97]*L12bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(24*MSa^2*Pi^2) - 
          (L12[fl1, fl97]*L12bar[fl2, fl99]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl97]*L12bar[fl2, fl99]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(24*MSa^2*Pi^2) + 
          (L12[fl1, fl97]*L12bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MSa^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (L12[fl1, fl99]*L12bar[fl2, fl97]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L12[fl1, fl99]*L12bar[fl2, fl97]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(24*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L12bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(24*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L12bar[fl2, fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*L12bar[fl2, fl97]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(24*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L12bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(24*MSa^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -(L12[fl99, fl1]*L12bar[fl97, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(24*MSa^2*Pi^2) + 
          (L12[fl99, fl1]*L12bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2) + 
          (L13[fl1, fl97]*L13bar[fl2, fl99]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L13[fl1, fl97]*L13bar[fl2, fl99]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(24*MSa^2*Pi^2) - 
          (L13[fl1, fl97]*L13bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(24*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -(L12[fl97, fl1]*L12bar[fl99, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L12[fl97, fl1]*L12bar[fl99, fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(24*MSa^2*Pi^2) + 
          (L12[fl97, fl1]*L12bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2) + 
          (L13[fl1, fl99]*L13bar[fl2, fl97]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L13[fl1, fl99]*L13bar[fl2, fl97]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(24*MSa^2*Pi^2) - 
          (L13[fl1, fl99]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(24*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (L13[fl99, fl1]*L13bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(24*MSa^2*Pi^2) - 
          (L13[fl99, fl1]*L13bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(24*MSa^2*Pi^2) - 
          (L13[fl99, fl1]*L13bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(24*MSa^2*Pi^2) + 
          (L13[fl99, fl1]*L13bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MSa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (L13[fl97, fl1]*L13bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L13[fl97, fl1]*L13bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(24*MSa^2*Pi^2) - 
          (L13[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(24*MSa^2*Pi^2) - 
          (L13[fl97, fl1]*L13bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (24*MSa^2*Pi^2) - (invepsilonbar*L13[fl97, fl1]*L13bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(24*MSa^2*Pi^2) + 
          (L13[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(24*MSa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         (L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/(12*Pi^2) + 
          (invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (12*Pi^2) - (L12[fl1, fl99]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(12*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(12*Pi^2) + 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (12*Pi^2) - (L12bar[fl1, fl99]*L13[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(12*Pi^2), alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         (L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/(12*Pi^2) + 
          (invepsilonbar*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (12*Pi^2) - (L12[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(12*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         (L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(12*Pi^2) + 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (12*Pi^2) - (L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(12*Pi^2), alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         0, alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (L12[fl1, fl97]*L12[fl95, fl2]*L12bar[fl1, fl99]*L12bar[fl93, fl2])/
           (288*MSa^2*Pi^2) - (L12[fl1, fl97]*L12bar[fl1, fl99]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(288*MSa^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (L12[fl1, fl99]*L12[fl93, fl2]*L12bar[fl1, fl97]*L12bar[fl95, fl2])/
           (288*MSa^2*Pi^2) - (L12[fl1, fl99]*L12bar[fl1, fl97]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(288*MSa^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         -(L12[fl1, fl97]*L12[fl95, fl2]*L12bar[fl1, fl99]*L12bar[fl93, fl2])/
           (192*MSa^2*Pi^2) - (7*L12[fl1, fl97]*L12bar[fl1, fl99]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(384*MSa^2*Pi^2) - 
          (3*L12[fl1, fl97]*L12bar[fl93, fl2]*yd[fl95, fl2]*ydbar[fl1, fl99])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl97]*L12bar[fl93, fl2]*
            yd[fl95, fl2]*ydbar[fl1, fl99])/(64*MSa^2*Pi^2) + 
          (L12[fl1, fl97]*L12bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl2]*
            ydbar[fl1, fl99])/(64*MSa^2*Pi^2) - 
          (3*L12[fl95, fl1]*L12bar[fl2, fl99]*yd[fl2, fl97]*ydbar[fl93, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl95, fl1]*L12bar[fl2, fl99]*
            yd[fl2, fl97]*ydbar[fl93, fl1])/(64*MSa^2*Pi^2) + 
          (L12[fl95, fl1]*L12bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl97]*
            ydbar[fl93, fl1])/(64*MSa^2*Pi^2) + (3*L12bar[fl1, fl99]*
            L13[fl2, fl93]*yd[fl1, fl97]*yu[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl93]*yd[fl1, fl97]*
            yu[fl95, fl2])/(64*MSa^2*Pi^2) - (L12bar[fl1, fl99]*
            L13[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl95, fl2])/
           (64*MSa^2*Pi^2) + (3*L12[fl1, fl97]*L13bar[fl2, fl95]*
            ydbar[fl1, fl99]*yubar[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl1, fl97]*L13bar[fl2, fl95]*ydbar[fl1, fl99]*
            yubar[fl93, fl2])/(64*MSa^2*Pi^2) - 
          (L12[fl1, fl97]*L13bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl99]*yubar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         -(L12[fl1, fl99]*L12[fl93, fl2]*L12bar[fl1, fl97]*L12bar[fl95, fl2])/
           (192*MSa^2*Pi^2) - (7*L12[fl1, fl99]*L12bar[fl1, fl97]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(384*MSa^2*Pi^2) - 
          (3*L12[fl1, fl99]*L12bar[fl95, fl2]*yd[fl93, fl2]*ydbar[fl1, fl97])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*L12bar[fl95, fl2]*
            yd[fl93, fl2]*ydbar[fl1, fl97])/(64*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L12bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl2]*
            ydbar[fl1, fl97])/(64*MSa^2*Pi^2) - 
          (3*L12[fl93, fl1]*L12bar[fl2, fl97]*yd[fl2, fl99]*ydbar[fl95, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl93, fl1]*L12bar[fl2, fl97]*
            yd[fl2, fl99]*ydbar[fl95, fl1])/(64*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*
            ydbar[fl95, fl1])/(64*MSa^2*Pi^2) + (3*L12bar[fl1, fl97]*
            L13[fl2, fl95]*yd[fl1, fl99]*yu[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl1, fl97]*L13[fl2, fl95]*yd[fl1, fl99]*
            yu[fl93, fl2])/(64*MSa^2*Pi^2) - (L12bar[fl1, fl97]*
            L13[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl93, fl2])/
           (64*MSa^2*Pi^2) + (3*L12[fl1, fl99]*L13bar[fl2, fl93]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl93]*ydbar[fl1, fl97]*
            yubar[fl95, fl2])/(64*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L13bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl93, fl1]*L12[fl99, fl2]*L12bar[fl95, fl1]*L12bar[fl97, fl2])/
           (1152*MSa^2*Pi^2) + (L12[fl99, fl1]*L12bar[fl97, fl1]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(1152*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12bar[fl95, fl1]*L13[fl2, fl97]*L13bar[fl2, fl99])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl95]*L13[fl2, fl97]*
            L13bar[fl1, fl93]*L13bar[fl2, fl99])/(1152*MSa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl95, fl1]*L12[fl97, fl2]*L12bar[fl93, fl1]*L12bar[fl99, fl2])/
           (1152*MSa^2*Pi^2) + (L12[fl97, fl1]*L12bar[fl99, fl1]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(1152*MSa^2*Pi^2) + 
          (L12[fl95, fl1]*L12bar[fl93, fl1]*L13[fl2, fl99]*L13bar[fl2, fl97])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl93]*L13[fl2, fl99]*
            L13bar[fl1, fl95]*L13bar[fl2, fl97])/(1152*MSa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl93, fl1]*L12[fl99, fl2]*L12bar[fl95, fl1]*L12bar[fl97, fl2])/
           (1152*MSa^2*Pi^2) - (L12[fl99, fl1]*L12bar[fl97, fl1]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(1152*MSa^2*Pi^2) - 
          (L12[fl93, fl1]*L12bar[fl95, fl1]*L13[fl2, fl97]*L13bar[fl2, fl99])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl95]*L13[fl2, fl97]*
            L13bar[fl1, fl93]*L13bar[fl2, fl99])/(1152*MSa^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl95, fl1]*L12[fl97, fl2]*L12bar[fl93, fl1]*L12bar[fl99, fl2])/
           (1152*MSa^2*Pi^2) - (L12[fl97, fl1]*L12bar[fl99, fl1]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(1152*MSa^2*Pi^2) - 
          (L12[fl95, fl1]*L12bar[fl93, fl1]*L13[fl2, fl99]*L13bar[fl2, fl97])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl93]*L13[fl2, fl99]*
            L13bar[fl1, fl95]*L13bar[fl2, fl97])/(1152*MSa^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -(L12[fl99, fl1]*L12bar[fl97, fl1]*L13[fl95, fl2]*L13bar[fl93, fl2])/
           (288*MSa^2*Pi^2) + (L13[fl1, fl97]*L13[fl95, fl2]*
            L13bar[fl1, fl99]*L13bar[fl93, fl2])/(288*MSa^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -(L12[fl97, fl1]*L12bar[fl99, fl1]*L13[fl93, fl2]*L13bar[fl95, fl2])/
           (288*MSa^2*Pi^2) + (L13[fl1, fl99]*L13[fl93, fl2]*
            L13bar[fl1, fl97]*L13bar[fl95, fl2])/(288*MSa^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         (-7*L12[fl99, fl1]*L12bar[fl97, fl1]*L13[fl95, fl2]*
            L13bar[fl93, fl2])/(384*MSa^2*Pi^2) - 
